file_name,person_name,gender,total_of_each,feature
Ileana_Dcruz_1.jpg,Ileana Dcruz,female,7,Actor
Jacqueline_Fernandez_1.jpg,Jacqueline Fernandez,female,5,Actor
Kajal_Aggarwal_1.jpg,Kajal Aggarwal,female,7,Actor
Katrina_Kaif_1.jpg,Katrina Kaif,female,6,Actor
Kriti_Sanon_1.jpg,Kriti Sanon,female,7,Actor
Mamang_Dai_1.jpg,Mamang Dai,female,5,Writer
Mamata_Banerjee_1.jpg,Mamata Banerjee,female,5,Politician
Mary_Kom_1.jpg,Mary Kom,female,6,Boxer
Mirabai_Chanu_1.jpg,Mirabai Chanu,female,3,Weightlifter
Neha_Kakkar_1.jpg,Neha Kakkar,female,5,Singer
Nirmala_Sitharaman_1.jpg,Nirmala Sitharaman,female,3,Politician
P_T_Usha_1.jpg,P T Usha,female,4,Athlete
Pooja_Hegde_1.jpg,Pooja Hegde,female,6,Actor
Preity_Zinta_1.jpg,Preity Zinta,female,9,Actor
Priyanka_Chopra_1.jpg,Priyanka Chopra,female,5,Actor
Rani_Mukerji_1.jpg,Rani Mukerji,female,7,Actor
Rashmika_Mandanna_1.jpg,Rashmika Mandanna,female,5,Actor
Rewati_Chetri_1.jpg,Rewati Chetri,female,6,Model
Samantha_Ruth_Prabhu_1.jpg,Samantha Ruth Prabhu,female,7,Actor
Sanya_Malhotra_1.jpg,Sanya Malhotra,female,7,Actor
Sara_Ali_Khan_1.jpg,Sara Ali Khan,female,5,Actor
Shraddha_Kapoor_1.jpg,Shraddha Kapoor,female,7,Actor
Shreya_Ghoshal_1.jpg,Shreya Ghoshal,female,5,Singer
Sonia_Gandhi_1.jpg,Sonia Gandhi,female,5,Politician
Sunidhi_Chauhan_1.jpg,Sunidhi Chauhan,female,5,Singer
Tara_Sutaria_1.jpg,Tara Sutaria,female,6,Actor
Tripti_Dimri_1.jpg,Tripti Dimri,female,8,Actor
